radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
0.121568122420361,-3.7813255526248,-0.532450637736767,-21.7852299420559,78.2138681718083,-133.725922012695,6,MICT04,6_MICT04,MICT,255,111.0,183.0
1.45915272940292,-3.80240964456444,-0.601869198414925,481.178736757183,108.125935558605,384.234945065257,6,HIIT04,6_HIIT04,HIIT,212,111.0,183.0
1.62918061697703,5.34078926651903,-0.199246796642851,-7.77141330961437,-104.732511448012,65.682654223048,6,MICT06,6_MICT06,MICT,88,111.0,183.0
-1.40698593958812,3.13535402883359,-0.213458857470486,22.8770652170152,-1.03359311175317,79.0024499719751,16,MICT01,16_MICT01,MICT,53,145.0,207.5
-7.57034216281876,5.01113647090331,2.73389378291257,20.768428586833,81.0721853003126,-84.0007841502981,16,HIIT06,16_HIIT06,HIIT,341,145.0,207.5
4.50246519923868,6.95473067630735,0.163746012660226,-244.296895370175,-176.858556215467,-194.761353412113,6,HIIT03,6_HIIT03,HIIT,124,111.0,183.0
-0.396422268254361,-6.12597675614196,0.5841877801542,22.3263815389355,36.8147765211784,8.7967046531786,6,MICT05,6_MICT05,MICT,353,111.0,183.0
3.36332710211051,7.9389149643183,0.775740588743189,-178.05935754792,-164.638598343076,-101.395377767451,6,HIIT04,6_HIIT04,HIIT,108,111.0,183.0
-1.41781640532963,-8.87461933363068,0.477024334281243,18.4676573501736,54.364168136572,-184.858124551418,16,HIIT03,16_HIIT03,HIIT,270,145.0,207.5
-1.54708852349016,2.03014887640113,-0.447206013736773,-11.5850981715905,-16.4865435044569,51.2718120132255,6,MICT02,6_MICT02,MICT,38,111.0,183.0
-29.4399039151254,8.7464884354264,-62.3416039872894,-1410.96816885919,-763.233718375572,-515.491940514327,16,HIIT02,16_HIIT02,HIIT,133,145.0,207.5
-0.911343913585533,-5.46490939052481,0.490699111965774,1.50831357685493,99.078742013355,-93.7098895948131,6,HIIT04,6_HIIT04,HIIT,285,111.0,183.0
4.40626670093368,6.87550642803679,0.566475572121305,-271.615414302593,-171.282229509261,-224.180912071924,6,HIIT03,6_HIIT03,HIIT,128,111.0,183.0
-0.25065661193786,9.61438279681241,0.834831301027444,-23.6744958543323,-49.2432188088357,127.907683433109,16,HIIT05,16_HIIT05,HIIT,75,145.0,207.5
3.96637923009682,6.67272245522876,1.11807721407219,-8.51968736614743,-89.2508254255557,107.961791459267,16,MICT05,16_MICT05,MICT,106,145.0,207.5
-5.91595224529811,19.4974343384379,0.793539972608524,41.1483877005298,-24.7531949701183,-69.4902635596932,16,HIIT01,16_HIIT01,HIIT,349,145.0,207.5
-2.83066479186633,4.11481387501799,-0.105584546190584,-125.549511763209,-89.1406885188167,20.3741353127725,6,HIIT03,6_HIIT03,HIIT,37,111.0,183.0
1.35348445844597,-3.80706926527065,-1.21218373246407,545.486506353907,105.910125020788,476.443354752093,6,HIIT06,6_HIIT06,HIIT,209,111.0,183.0
2.71899995478722,-1.3314369103633,-1.9501942627925,15.0848028962046,-28.4129800931006,14.0171297677489,16,MICT06,16_MICT06,MICT,193,145.0,207.5
-1.40534335216477,-3.14698209086521,0.800474335787132,-16.566276617925,72.325853263445,-115.211894259873,16,MICT05,16_MICT05,MICT,310,145.0,207.5
1.96240993594944,4.49840952371893,0.228954896491622,2.40388511878624,-85.520462306865,70.825591472201,6,MICT01,6_MICT01,MICT,99,111.0,183.0
-1.49871824486442,-3.3039272699149,0.679180490464244,-15.2647067811881,75.6448196270702,-123.554033360499,16,MICT03,16_MICT03,MICT,313,145.0,207.5
0.851446021168586,-3.24982892344279,-0.734801184606796,5.40885770426439,96.496711821768,-74.0133429827377,6,MICT04,6_MICT04,MICT,225,111.0,183.0
-1.26370727003435,3.77608264910472,-0.12190836690228,24.1082718171586,-13.8628001811333,80.6849756759139,16,MICT03,16_MICT03,MICT,57,145.0,207.5
2.40715079473964,5.38779921213266,0.413771352264795,-2.85211311227562,-63.2829776206861,95.045130904152,16,MICT01,16_MICT01,MICT,97,145.0,207.5
-2.6621125917584,-7.5225643203198,1.05307346022963,142.050370570504,138.915140736588,136.665622828464,16,HIIT02,16_HIIT02,HIIT,286,145.0,207.5
5.28879081470083,5.13410242387009,0.168993490965974,-43.5516767500675,-139.750851500937,92.4700315994457,16,MICT05,16_MICT05,MICT,138,145.0,207.5
0.135415296837505,-3.36269619209452,-0.207965104432302,-21.1304262585273,80.4413255557101,-128.665724625547,6,MICT02,6_MICT02,MICT,264,111.0,183.0
2.82781398252212,0.132571680535717,-1.76511529664036,7.50664747573169,-47.9694446709614,46.8904863840518,16,MICT04,16_MICT04,MICT,183,145.0,207.5
-0.810701968477814,-5.10124104510324,0.429370733568433,-1.73076106964757,94.7960651338321,-94.0176263537953,6,HIIT04,6_HIIT04,HIIT,284,111.0,183.0
1.11032291451848,-2.82064519260912,-1.22534289067427,24.8079337058585,15.8035214137161,-43.8058111317927,16,MICT01,16_MICT01,MICT,217,145.0,207.5
3.77414402704334,2.25389304835954,-1.37516314408614,-200.516420277381,-90.9824416019148,-170.776290216014,6,HIIT01,6_HIIT01,HIIT,158,111.0,183.0
-2.61609243887719,-6.84046157124433,1.17872630991939,128.15141563031,138.812068492309,128.975457127589,16,HIIT02,16_HIIT02,HIIT,292,145.0,207.5
0.427938190888868,-5.33070186251439,0.642266803482053,49.0158686401315,144.132248510396,-79.6155452324238,6,HIIT05,6_HIIT05,HIIT,257,111.0,183.0
-4.6211136978573,4.20432884191139,-0.549999142613921,147.565825697362,137.828100203096,-72.7104519972107,16,HIIT01,16_HIIT01,HIIT,41,145.0,207.5
1.32152367092577,-3.36871655499769,-1.64271509172431,14.1010977169069,24.4981231860008,-47.8738878600605,16,MICT03,16_MICT03,MICT,215,145.0,207.5
4.29998932590452,1.88990862647327,-1.16766007947523,7.43934762380448,-100.464404134135,80.2801439494001,16,MICT01,16_MICT01,MICT,167,145.0,207.5
2.11266521302257,-1.36933163130231,-1.82564507667438,347.432173320658,-29.9974093691596,326.766787224196,6,HIIT02,6_HIIT02,HIIT,183,111.0,183.0
0.539629457829539,-3.47437323308336,-0.998031624577443,20.3141584690285,33.5054233457753,-68.1934470566243,16,MICT01,16_MICT01,MICT,226,145.0,207.5
-2.59837159555019,-6.73576037589115,1.19711082756157,126.035682888061,138.478007787668,127.842584773797,16,HIIT02,16_HIIT02,HIIT,293,145.0,207.5
-0.664555483483559,-3.52399658574166,0.583623712729178,-24.5273492374276,64.9909835038109,-97.234169982144,6,MICT04,6_MICT04,MICT,293,111.0,183.0
0.683762961587823,-4.00399508824329,0.033390863192708,-36.656523403654,82.3491588724921,-148.101132538329,6,MICT06,6_MICT06,MICT,248,111.0,183.0
0.857640066296396,5.54618662801765,0.206148587310501,10.2063573503658,-50.6659939470475,88.3997483182248,16,MICT04,16_MICT04,MICT,80,145.0,207.5
-0.0843599331301661,-6.10027487444124,0.36054156919542,-39.8192805229578,96.5994220369146,-117.226145004912,6,HIIT01,6_HIIT01,HIIT,287,111.0,183.0
4.62921361292936,3.61529033585763,-0.539444537332607,-18.9012195311573,-118.143121828097,95.009800325676,16,MICT04,16_MICT04,MICT,155,145.0,207.5
1.21010846273956,-3.45489143095703,-0.244346833332239,-3.08176063282051,113.185594879529,-84.504685531678,6,MICT05,6_MICT05,MICT,224,111.0,183.0
-1.44987207806856,-8.80694880893383,0.627180599040221,19.2089665825383,60.2821687749842,-185.963667509082,16,HIIT05,16_HIIT05,HIIT,273,145.0,207.5
-17.1770195906669,-34.1709580933831,3.36272847253609,41.8895688203676,69.224928628849,61.8262948186266,16,HIIT06,16_HIIT06,HIIT,14,145.0,207.5
7.83312528108893,4.29497424285843,-2.77004888481202,-27.0425787913613,-72.7971266045077,111.295328244772,16,HIIT03,16_HIIT03,HIIT,163,145.0,207.5
-1.16341873560231,-5.49787422034875,0.324026591710349,-2.78843548445637,80.8739094666553,-147.116860578742,16,MICT05,16_MICT05,MICT,272,145.0,207.5
2.31883243152573,-1.70514017582058,-1.85567007944837,17.7022104814724,-15.7512023823796,4.44092175557013,16,MICT05,16_MICT05,MICT,197,145.0,207.5
1.25991892716562,-3.02101013506641,-0.583588583978766,-8.05487585262843,91.1189964451221,-66.8202885240485,6,MICT05,6_MICT05,MICT,213,111.0,183.0
4.44156803877881,4.39042418052703,-0.580270404402227,-318.989044109673,-128.391058448031,-285.143636227974,6,HIIT03,6_HIIT03,HIIT,145,111.0,183.0
-21.5775965869622,-55.0864322332798,5.31182146956689,36.7964039517901,61.0282243499512,52.6339399382643,16,HIIT06,16_HIIT06,HIIT,12,145.0,207.5
0.251572242966361,-5.51776683084173,-0.0103483755341976,40.0274530562457,138.224419341857,-82.496292807858,6,HIIT06,6_HIIT06,HIIT,259,111.0,183.0
-8.05526865411765,-21.2158283612179,1.77602184585995,22.1105486779123,27.1436812502453,29.7982903221733,16,MICT03,16_MICT03,MICT,9,145.0,207.5
-1.66759614133797,4.4502626362968,-0.16126674115103,9.72983534951441,-10.8260449191734,80.4666955986763,16,MICT06,16_MICT06,MICT,59,145.0,207.5
2.46079680164156,4.57445102550534,0.668059320448796,-7.66926266825999,-132.692026513485,81.9774126645245,6,MICT01,6_MICT01,MICT,120,111.0,183.0
0.95392052050959,-2.04533375640349,-1.2269065472674,27.8638748842554,74.3681279270652,6.6933510143397,6,MICT02,6_MICT02,MICT,204,111.0,183.0
3.18679767418605,-0.350902719687444,-2.03314030447022,12.0500561580613,-45.7442387817629,38.7687984937758,16,MICT03,16_MICT03,MICT,186,145.0,207.5
2.10531410138912,2.29742712315615,-0.926233931682524,16.6493268153474,-134.811001098897,79.6131647940161,6,MICT03,6_MICT03,MICT,156,111.0,183.0
2.16984611414526,5.37204552069187,0.391302630214628,-1.60681102290662,-60.4445582125247,93.9688506210339,16,MICT01,16_MICT01,MICT,95,145.0,207.5
-0.385034469041478,7.48691338122941,-0.485223521460298,-319.73467079321,-215.627554020031,-166.153008805762,6,HIIT03,6_HIIT03,HIIT,73,111.0,183.0
1.22437150259991,0.454566771665118,-1.08216188134267,44.3960992739032,-50.2396595367996,74.9441569927567,6,MICT01,6_MICT01,MICT,177,111.0,183.0
1.34575260654697,4.7907745797685,-0.0039265536297665,-3.39881699800811,-88.0221850979514,63.4387285260633,6,MICT05,6_MICT05,MICT,84,111.0,183.0
-1.54596561050212,-5.03221085441737,0.576343898737735,-3.43261076761866,76.5420899411038,-139.419568380288,16,MICT03,16_MICT03,MICT,281,145.0,207.5
-8.91274014445253,4.10315699290837,0.0442110770215722,32.5016868352251,55.6703154511934,92.5857370799188,16,HIIT06,16_HIIT06,HIIT,25,145.0,207.5
-1.91242668458436,-8.28541968212212,0.500397200282146,168.117193632185,135.906045312127,151.114129730189,16,HIIT02,16_HIIT02,HIIT,274,145.0,207.5
0.58451161804149,-4.78260561036064,0.952305796498119,158.659919603879,191.398904334868,24.7117223664158,6,HIIT05,6_HIIT05,HIIT,242,111.0,183.0
-6.14735398396637,-0.0507007843639998,0.100789000107343,32.8610862868625,42.3604095824945,56.0740694395468,16,MICT04,16_MICT04,MICT,17,145.0,207.5
1.11969739440503,-1.2804137701256,-1.27887253266768,30.3207452401192,23.5442015229428,29.9902619507651,6,MICT05,6_MICT05,MICT,187,111.0,183.0
-1.67733387953635,4.23215804911801,-0.17194432160135,19.6888780788003,-12.347667952921,81.3072756231586,16,MICT05,16_MICT05,MICT,57,145.0,207.5
5.13130438032978,5.21646053175502,0.289845076929017,-31.0612323195292,-131.619497070992,105.105008580267,16,MICT04,16_MICT04,MICT,137,145.0,207.5
3.87881820623094,6.29425148456201,1.32014158357431,-6.07142575343478,-85.222714547882,105.114564735422,16,MICT02,16_MICT02,MICT,105,145.0,207.5
1.20507040799326,-4.37625433641624,-1.66927094737263,21.2826708556345,35.4470279718057,-65.0639980812909,16,MICT06,16_MICT06,MICT,221,145.0,207.5
3.82861692652225,-2.10963495571148,-2.35791707611454,272.685993526517,-45.8222581241045,229.459872713164,6,HIIT04,6_HIIT04,HIIT,184,111.0,183.0
-1.47808901081655,4.79484988259744,-0.131105379905516,8.11199168735393,-15.4037650258299,81.4334756550115,16,MICT06,16_MICT06,MICT,62,145.0,207.5
3.10354595514983,-0.872058330915747,-2.01807098176409,186.691680681451,-63.5284301014792,184.810493089155,6,HIIT03,6_HIIT03,HIIT,177,111.0,183.0
-0.903856468471328,4.29213352865025,-0.18483806810235,18.2594895756601,-24.261637684074,79.0009646088845,16,MICT04,16_MICT04,MICT,63,145.0,207.5
3.17691127835504,5.37472720591674,0.805710045046233,-14.946566753359,-158.264661410321,85.1864370078298,6,MICT03,6_MICT03,MICT,118,111.0,183.0
-0.323745561847651,-5.7090613068453,0.48681710690166,-7.74302296681508,102.748951482873,-99.5223639473329,6,HIIT03,6_HIIT03,HIIT,290,111.0,183.0
1.5330629003079,1.90142652919117,-1.28419254790767,-12.6647890610733,-137.911665250025,49.3566467231185,6,MICT04,6_MICT04,MICT,157,111.0,183.0
3.96467388395079,1.26941977283217,-1.63348431354171,-3.28076297791255,-83.1683673935381,61.7674783666615,16,MICT06,16_MICT06,MICT,172,145.0,207.5
0.727470514899254,-4.40620627203676,1.25270113471554,197.887935161621,179.49919353786,81.1411251578988,6,HIIT06,6_HIIT06,HIIT,236,111.0,183.0
-3.89156398099548,-8.45877922019468,2.36019075980046,8.84536878495338,69.7426375584481,-121.046709742198,16,HIIT05,16_HIIT05,HIIT,325,145.0,207.5
2.45648946181076,5.33554519270151,0.532249587119983,0.519674546492042,-130.636889485505,87.363158039158,6,MICT05,6_MICT05,MICT,106,111.0,183.0
3.93359214331971,6.04058737123853,0.693658416964938,-309.700529969956,-142.179449387569,-266.409484167106,6,HIIT05,6_HIIT05,HIIT,133,111.0,183.0
5.9093401558567,0.234065002562093,-3.21344014956243,-3.7824990671082,-44.5365500994069,38.3069779951408,16,HIIT05,16_HIIT05,HIIT,181,145.0,207.5
-2.42142636119608,-10.7638500133567,0.241466819993996,124.285656216617,96.5837917190766,45.0169324812532,6,HIIT01,6_HIIT01,HIIT,335,111.0,183.0
0.0184502388014863,-8.5217887703889,-0.78524936397052,195.279198492705,111.14318474144,163.083246441283,16,HIIT02,16_HIIT02,HIIT,252,145.0,207.5
-0.780625461537033,6.33421935324202,0.82591853891864,-262.180674991841,-167.50864693151,-102.813680432482,6,HIIT05,6_HIIT05,HIIT,64,111.0,183.0
0.712592856530911,-4.33050562643132,-1.32633827760093,15.2422137158,51.4538970693098,-82.0106839624646,16,MICT05,16_MICT05,MICT,228,145.0,207.5
-0.525272464824022,-2.81847386955691,0.0419862307548856,-30.876534926362,75.7587540636376,-89.0772947959351,6,HIIT02,6_HIIT02,HIIT,309,111.0,183.0
1.23521135112674,-3.52124311832682,-0.0988164765645875,-8.50453602093891,108.937671190125,-93.6264013367489,6,MICT05,6_MICT05,MICT,226,111.0,183.0
0.903315990469254,-1.41259393508043,-1.08696207141159,42.5182413456632,42.318250764242,29.0233879840989,6,MICT01,6_MICT01,MICT,199,111.0,183.0
-7.67206913460064,3.23817351917925,-0.113194666351189,34.8968972557712,44.289670362832,98.9912312151001,16,HIIT04,16_HIIT04,HIIT,28,145.0,207.5
7.57756706507748,5.38760536489211,-1.99928936792238,-35.0781177181504,-100.291109719601,115.770872902123,16,HIIT05,16_HIIT05,HIIT,156,145.0,207.5
-0.568021572426699,-5.68172820799192,-0.173051247370337,21.1523040846,76.4316177033243,-130.654385971629,16,MICT06,16_MICT06,MICT,257,145.0,207.5
3.87581985205302,3.56585043479541,-0.809830840308117,-245.125759321319,-140.935495277682,-223.667511929047,6,HIIT02,6_HIIT02,HIIT,144,111.0,183.0
0.557363964335532,-6.89559699354576,0.350841000690708,18.1788787471758,34.1245904011557,-0.677996101992225,6,MICT02,6_MICT02,MICT,354,111.0,183.0
-8.61896592747872,-13.1240971676923,2.93725358147472,-31.1990700033905,10.9019459915218,51.9976385472577,6,HIIT05,6_HIIT05,HIIT,15,111.0,183.0
8.17206616916895,5.904204661962,-2.31359431289435,-37.3321113452061,-91.4346295251604,127.89530114614,16,HIIT03,16_HIIT03,HIIT,156,145.0,207.5
-2.19308873876987,-4.35557933032705,1.25515079446357,-15.9226472937751,72.7828773565734,-108.121495329544,16,MICT03,16_MICT03,MICT,322,145.0,207.5
3.1910401652654,-5.68223732715551,-2.84687641910968,10.2120947359738,7.35244119547103,-75.6004467548151,16,HIIT03,16_HIIT03,HIIT,211,145.0,207.5
-5.88927240358479,-8.98414129106702,2.65077635178383,21.0310673811014,76.6925313384938,-100.932784390681,16,HIIT03,16_HIIT03,HIIT,333,145.0,207.5
-4.42729833410604,-11.601549083632,2.49056893954803,13.9777353658634,73.105980181233,-95.9226583102831,16,HIIT04,16_HIIT04,HIIT,335,145.0,207.5
-3.92965872866538,-5.98076085061413,1.76770612298204,-19.866973799354,70.1117506047091,-73.5997891014365,16,MICT06,16_MICT06,MICT,339,145.0,207.5
-0.742284077719971,4.63350103516446,0.57760055171314,-146.381816090077,-120.503761140442,-17.6796234388707,6,HIIT02,6_HIIT02,HIIT,59,111.0,183.0
7.16175449514501,5.09605022904088,-1.88188266057544,-30.6379417385769,-87.7004622060429,113.001651077639,16,HIIT06,16_HIIT06,HIIT,159,145.0,207.5
0.370405259014252,3.99977871930652,-0.0642222975850496,-4.73528409609061,-67.0162272203383,49.0398376953164,6,MICT02,6_MICT02,MICT,77,111.0,183.0
-0.759196838957263,4.9178320911043,0.0780404690801392,16.5435319055275,-29.3637807916032,82.7538036392689,16,MICT03,16_MICT03,MICT,68,145.0,207.5
1.05407012750806,4.82773834832253,-0.188384199660689,-9.58600675323776,-85.3119312336037,53.7492472357246,6,MICT06,6_MICT06,MICT,77,111.0,183.0
1.01814385632382,-3.68043986685461,0.538442072466111,-24.802447911625,89.6097232144172,-129.308810918554,6,MICT05,6_MICT05,MICT,243,111.0,183.0
-0.750745828661041,4.09335660687676,-0.178733098760222,16.0673888826903,26.1211966797801,19.5828956438609,16,MICT04,16_MICT04,MICT,3,145.0,207.5
1.0462697183478,-5.10970824119572,-1.19932764059532,377.654333801936,163.957868768544,254.255894976768,6,HIIT04,6_HIIT04,HIIT,224,111.0,183.0
2.3978020585025,5.24594250252906,0.602555151975813,6.57000128735684,-106.773098444824,83.7406970743663,6,MICT05,6_MICT05,MICT,97,111.0,183.0
2.4660951913159,-0.669347380762287,-1.80273597836214,194.555307223059,-44.5354138094829,201.405202331534,6,HIIT01,6_HIIT01,HIIT,177,111.0,183.0
-2.43904882241624,-5.99869107891134,1.18531120865804,13.488594635875,62.5410164207877,-152.63478386872,16,HIIT03,16_HIIT03,HIIT,306,145.0,207.5
5.04291888609797,-2.22023308284226,-2.88190702806661,-50.8031378268216,33.0905177027855,-75.225343868431,16,HIIT01,16_HIIT01,HIIT,194,145.0,207.5
-2.19870364884271,3.09615787880121,-0.399387893844963,16.6460182533982,8.74439308267859,79.3143859067416,16,MICT06,16_MICT06,MICT,44,145.0,207.5
-0.859796178977983,-3.77088747519055,0.867881148200982,-5.41910377044404,89.2362576835496,-70.8714716030028,6,HIIT04,6_HIIT04,HIIT,308,111.0,183.0
4.02528429809877,6.14636235268769,0.263692144837191,-273.366255548927,-154.788322335285,-227.62557045192,6,HIIT05,6_HIIT05,HIIT,128,111.0,183.0
3.64245875093568,6.30766140949454,1.27615150353045,-11.8535071076281,-84.8765098009532,103.466101354056,16,MICT03,16_MICT03,MICT,106,145.0,207.5
-1.36866174041946,-3.47079782676582,0.522847357255126,-5.66393383620421,76.0655079673346,-122.257438568497,16,MICT04,16_MICT04,MICT,300,145.0,207.5
0.614892875418917,-3.5104276553249,-0.550903382124958,-11.4187058490978,103.430421752935,-106.82985375127,6,MICT02,6_MICT02,MICT,240,111.0,183.0
1.48145025729727,5.9798489343513,0.590506823853334,4.31476250262683,-57.9245768439785,94.0029425034722,16,MICT03,16_MICT03,MICT,87,145.0,207.5
0.483381800567551,-4.52885120006015,-1.34183860264526,1.38190413281866,55.9344339675086,-95.1494950425927,16,MICT04,16_MICT04,MICT,231,145.0,207.5
2.56778385161854,-0.798024047036193,-1.52834840637098,31.3369185219105,-36.1174268706724,26.3593860087748,16,MICT01,16_MICT01,MICT,194,145.0,207.5
-2.16297758989468,-6.15250569273833,0.938276601472094,11.910187621942,91.8485879466621,-44.5095997905137,6,HIIT04,6_HIIT04,HIIT,325,111.0,183.0
2.48180186594139,4.20700814215665,0.687126993183856,-6.01991582462883,-170.890588297815,80.4787456295313,6,MICT05,6_MICT05,MICT,130,111.0,183.0
1.30176746818777,0.744778219384751,-0.976844180832691,41.5398364004733,-63.6261105171198,77.6983287035114,6,MICT01,6_MICT01,MICT,174,111.0,183.0
-1.28077240526824,-4.64586757418902,0.392509063212348,-4.90880932971239,79.5431940096045,-136.929995040098,16,MICT02,16_MICT02,MICT,279,145.0,207.5
4.48295774618257,-4.27901842933308,-3.06693775903376,28.5103338059266,38.8283181717565,-8.58282594578413,16,HIIT01,16_HIIT01,HIIT,204,145.0,207.5
1.20751444627748,5.28789409693752,0.260611871928351,3.27120438315858,-48.8794682269583,89.3921308900759,16,MICT01,16_MICT01,MICT,87,145.0,207.5
-2.44054763388737,6.86199399627636,-0.11120442967832,9.05717183086676,-12.9249284427237,117.254672738213,16,HIIT04,16_HIIT04,HIIT,55,145.0,207.5
0.878012389402233,-3.50540882813872,-0.785656167427279,5.73292921859801,100.670931563341,-78.166902436716,6,MICT04,6_MICT04,MICT,226,111.0,183.0
1.1561818493489,-4.03450291201233,-1.21730271780867,655.555595404468,138.474976266093,606.361566707604,6,HIIT03,6_HIIT03,HIIT,206,111.0,183.0
-1.04796329747312,4.83346718169286,-0.0515447536352786,6.30980765960327,-20.8943574210884,80.443813143989,16,MICT06,16_MICT06,MICT,66,145.0,207.5
-10.1321280770432,-1.11357172486327,0.411992033421631,160.810062913994,128.226558326199,-96.1391438365867,16,HIIT02,16_HIIT02,HIIT,17,145.0,207.5
48.6700500850186,13.066731138921,72.2774988897693,-1850.63417273867,-875.340190789817,-265.52267966376,16,HIIT02,16_HIIT02,HIIT,107,145.0,207.5
1.00451293525166,-0.995213846190006,-1.09448636949235,40.4059426925952,28.579920969325,45.508281462265,6,MICT02,6_MICT02,MICT,192,111.0,183.0
-0.767306127891836,-4.00749257897252,0.730222972675528,-35.8804364452586,64.8840464946207,-127.93296874014,6,MICT03,6_MICT03,MICT,289,111.0,183.0
-2.20362543779191,-5.33010728015712,1.28977691268233,0.284020088483901,58.7464437829023,-151.794868652277,16,HIIT04,16_HIIT04,HIIT,308,145.0,207.5
3.96618503056511,-4.0455659930116,-2.76351189417226,34.5733120939679,37.5784525362629,-1.65883198193255,16,HIIT01,16_HIIT01,HIIT,205,145.0,207.5
0.472538112462861,-5.80418932855628,1.47888328058043,-30.1832214074564,113.935210851076,-144.95539213581,6,HIIT03,6_HIIT03,HIIT,269,111.0,183.0
-8.0066494719151,3.06081794289872,0.0708704257536827,28.2413280292663,48.7832918643405,92.0321921711456,16,HIIT06,16_HIIT06,HIIT,27,145.0,207.5
-9.41354396061021,-14.4037285302567,2.50503497308152,-46.7190383058479,-3.62943695031639,39.4493964962635,6,HIIT03,6_HIIT03,HIIT,15,111.0,183.0
-1.53130146425024,-5.17484769813074,0.5695109782486,7.43381596242072,69.803055360904,-134.21004984345,16,MICT06,16_MICT06,MICT,279,145.0,207.5
1.57880419167441,1.187024571514,-0.890040164156267,12.4204136015726,-96.1476504344475,60.1825767332063,6,MICT04,6_MICT04,MICT,164,111.0,183.0
0.272696899007872,4.55207804889322,0.451613080321155,5.20569095493665,-53.9901492598081,62.7447243455847,6,MICT03,6_MICT03,MICT,68,111.0,183.0
-2.34218585251898,-4.46742382091689,1.18910288056722,-32.2868398377144,72.421293923921,-109.795789048155,16,MICT01,16_MICT01,MICT,325,145.0,207.5
1.60961627592558,-2.97901279402001,-1.73060367625363,17.1120429630513,15.8272209937307,-34.6426499727718,16,MICT05,16_MICT05,MICT,210,145.0,207.5
4.35652554873909,-3.6838466869263,-3.04197100023969,11.2126779448691,-7.27596834022597,-41.6325083817787,16,HIIT05,16_HIIT05,HIIT,201,145.0,207.5
-0.398169716461522,-4.16924105326989,0.367001371805811,-15.1944528612171,85.0951710498148,-77.5830699563096,6,HIIT05,6_HIIT05,HIIT,301,111.0,183.0
8.05889638821971,7.36159486390009,-0.847735379362441,-42.9417303146673,-113.855060376865,140.89816146423,16,HIIT06,16_HIIT06,HIIT,146,145.0,207.5
-0.58957399966125,5.10953664264777,0.153085339710294,14.6792945443258,-32.7354845970683,83.2103945578111,16,MICT03,16_MICT03,MICT,70,145.0,207.5
3.60729762292672,6.90500675048945,-0.456492782274647,-148.106288650248,-166.846642659407,-90.9370946050352,6,HIIT01,6_HIIT01,HIIT,101,111.0,183.0
0.993113634554777,-3.43964482779126,-0.47224132918967,-12.9952390333925,106.572508226562,-90.6219360506056,6,MICT06,6_MICT06,MICT,223,111.0,183.0
3.69616123295817,0.294299754548027,-1.8510412503734,-6.46940487615559,-67.4577249895949,-8.15388244436152,6,HIIT06,6_HIIT06,HIIT,169,111.0,183.0
-0.43872680164428,-6.13208539362567,0.651301542913707,4.28559102981635,37.2050066010349,-6.78331798346195,6,MICT03,6_MICT03,MICT,353,111.0,183.0
0.529942769281695,5.65185448960293,0.374608831060841,22.3376271389162,-45.0546501248962,91.7239378523081,16,MICT02,16_MICT02,MICT,79,145.0,207.5
-5.50116873746679,-4.1179364258756,0.622490335321498,-15.275054744654,23.0446977430208,39.5416066240502,6,MICT06,6_MICT06,MICT,16,111.0,183.0
-2.63362614537033,3.72051832240918,0.263486598803345,-138.654649603892,-95.2893654400194,4.27868368235478,6,HIIT01,6_HIIT01,HIIT,38,111.0,183.0
3.15251877891977,6.44831097611476,-0.691375198125763,-141.451002110103,-152.105751458987,-94.6532494374028,6,HIIT06,6_HIIT06,HIIT,102,111.0,183.0
2.12825577304013,3.49073828550273,-0.120284545429567,-6.52160881331739,-180.483819681109,79.8864995439796,6,MICT06,6_MICT06,MICT,142,111.0,183.0
-2.87588169697359,-3.32020669975301,0.633730167036832,40.139484753771,83.1171179495261,-6.8031924363049,6,MICT04,6_MICT04,MICT,340,111.0,183.0
3.59623259920756,1.66819615743289,-1.36664933255229,-0.918480897385417,-80.4646365592967,74.1591444501821,16,MICT04,16_MICT04,MICT,171,145.0,207.5
0.985731831895385,-3.79323065450278,-1.64703838628935,3.3448998061317,36.1638671140982,-65.1506521747257,16,MICT04,16_MICT04,MICT,219,145.0,207.5
-4.89325540857509,14.0268923462575,1.34475715102278,16.2365060773162,43.8670931351392,-35.4746779688817,16,HIIT03,16_HIIT03,HIIT,350,145.0,207.5
1.67941507831598,-7.82463434083478,-1.94260777195981,20.3955884694653,33.0890496278767,-141.397678989799,16,HIIT05,16_HIIT05,HIIT,231,145.0,207.5
-0.0983868906238195,-5.71184280943713,0.881344951006244,-9.69685023150397,104.774403164098,-109.395707170847,6,HIIT05,6_HIIT05,HIIT,276,111.0,183.0
0.601833696764166,-4.21757177084751,0.0460482297293118,-21.8206352794574,95.1341271959406,-141.362542633573,6,MICT03,6_MICT03,MICT,249,111.0,183.0
3.26533075422848,-5.10793016841737,-2.93849922839883,4.50021609398937,3.86102734460081,-71.1349146761401,16,HIIT04,16_HIIT04,HIIT,208,145.0,207.5
2.13487177776236,4.59309392573763,0.605360599980656,6.67184829256891,-95.0385527664275,75.9380906416673,6,MICT02,6_MICT02,MICT,101,111.0,183.0
1.06538697760249,-3.85824189985573,-1.5541626907157,11.5363378078442,34.7225237570149,-66.1007918406889,16,MICT03,16_MICT03,MICT,221,145.0,207.5
